CustomerID,CustFirstName,CustLastName,CustStreet,CustCity,CustState,CustZip,CustPhone,CustDOB
,Frasquito,Roylance,92 Quincy Street,Philadelphia,PA,19136,(215) 3473612,8/16/1992
,Welbie,Girt,24 4th Lane,Hampton,VA,23663,(757) 7061792,6/24/1947
,Mechelle,Hully,336 Clemons Trail,Tulsa,OK,74156,(918) 1606298,11/7/1991
,Theressa,Offen,45615 Porter Circle,Orlando,FL,32830,(407) 2968668,8/7/1992
,Ebeneser,Todaro,36856 Harbort Junction,Des Moines,IA,50330,(515) 3130737,9/14/1960
,Xenia,Puncher,03 Talmadge Hill,Miami,FL,33261,(305) 6084814,9/24/1967
,Bryanty,Wennam,4 Pleasure Junction,Honolulu,HI,96810,(808) 6659166,8/21/1995
,Gilberto,Brownlow,09 Thierer Plaza,Detroit,MI,48211,(810) 7354914,6/26/1977
,Teresita,Critchlow,15128 Barnett Avenue,Houston,TX,77055,(832) 4505415,1/23/1965
,Ax,Costan,207 Algoma Lane,Portsmouth,VA,23705,(757) 2299705,4/5/1955
,Freemon,Dye,0 Lakewood Trail,Trenton,NJ,8650,(609) 2813774,11/30/1990
,Andre,Hughman,5144 Express Drive,Toledo,OH,43610,(419) 9642470,6/25/1968
,Bell,Filippo,6017 Texas Court,Lake Charles,LA,70607,(337) 8542996,4/30/1984
,Fabiano,Leadbitter,80166 Armistice Parkway,New York City,NY,10275,(212) 4043154,11/6/1942
,Marietta,Gerrish,4080 Burrows Parkway,New York City,NY,10079,(212) 4662303,1/4/1959
,Langston,Buckbee,9 Thierer Circle,Billings,MT,59105,(406) 3751746,7/21/1991
,Frasco,Rodrigo,265 Blaine Way,Fort Lauderdale,FL,33320,(754) 5145238,1/13/2000
,Muire,Shaplin,8 Kingsford Hill,Rochester,NY,14652,(585) 7081802,7/17/1957
,Marlon,Sweedy,56 Havey Parkway,Mobile,AL,36670,[phone],3/28/1939
,Manuel,Kops,26 Waywood Crossing,New York City,NY,10045,(212) 6242182,9/20/1959
,Kevon,Lisciandri,1905 Maryland Court,Des Moines,IA,50936,(515) 2793266,10/2/1972
,Gwendolyn,Novotna,63640 Nobel Street,Cleveland,OH,44105,(216) 6299968,2/13/1965
,Mattie,Costigan,60281 Chive Center,Norfolk,VA,23504,(757) 3033952,6/14/1943
,Ron,Newborn,07 Delladonna Street,Cincinnati,OH,45218,(513) 6196838,1/9/1995
,Amalie,Kidson,22328 Dwight Park,Fort Wayne,IN,46805,(260) 8801256,2/25/1966
,Cynthia,Fulk,8 5th Plaza,South Bend,IN,46699,(574) 7825426,7/5/1969
,Melba,Brabant,55134 Spohn Crossing,New York City,NY,10009,(646) 4540002,9/19/1946
,Borg,Borne,6 Fairfield Lane,Peoria,IL,61656,(309) 7340719,7/23/1969
,Moe,Lobb,748 7th Street,Irvine,CA,92717,(714) 1684837,12/3/1981
,Patsy,Willimott,4 International Crossing,Littleton,CO,80161,(720) 2379890,12/10/1948
,Eugenio,Gabbetis,885 Di Loreto Center,Hot Springs National Park,AR,71914,(501) 1956383,5/9/1949
,Blinni,Van Der Walt,7230 Jackson Terrace,Saint Louis,MO,63167,(314) 6868067,8/3/1952
,Debi,Brettoner,36 Hagan Crossing,Columbus,OH,43215,(614) 4676934,6/1/1936
,Moore,Jako,8108 Lerdahl Place,Toledo,OH,43656,(419) 4002928,11/29/1958
,Vinnie,Kuschel,6600 Ridgeway Street,Washington,DC,20062,(202) 7514116,11/25/1962
,Allis,MacDowall,478 Ludington Trail,Torrance,CA,90505,(310) 6428893,6/25/1984
,Genia,Kaemena,4672 Eliot Point,Honolulu,HI,96805,(808) 2620427,1/31/1988
,Barnebas,Biglin,6147 Mariners Cove Park,Camden,NJ,8104,(856) 5296451,9/22/1955
,Evelina,Landis,43358 Loeprich Street,Lawrenceville,GA,30245,(404) 5824870,1/30/1959
,Homer,Towe,2121 Pennsylvania Trail,Columbia,SC,29240,(803) 2914565,6/19/1993
,Marge,McMennum,55320 Farragut Lane,Springfield,MA,1114,(413) 1283903,10/31/1948
,Penny,Ashman,45 Shelley Trail,Concord,CA,94522,(925) 8683585,4/10/1948
,Butch,Haccleton,367 Eastwood Park,Miami,FL,33185,(305) 8333815,6/24/1980
,Clyde,Richford,78 Di Loreto Road,Houston,TX,77050,(281) 8542317,2/20/1959
,Dixie,Dubose,002 Pepper Wood Lane,Albuquerque,NM,87195,(505) 2656529,12/19/1967
,Benyamin,Caswall,0 Montana Avenue,San Jose,CA,95108,(408) 7268741,2/18/1937
,Ernestus,Furlow,7 Northfield Point,Saint Paul,MN,55114,(612) 3395073,8/13/1997
,Nehemiah,Jakeman,6120 Fair Oaks Lane,Dayton,OH,45440,(937) 1176471,11/3/1958
,Ann-marie,Houseley,43 Pearson Parkway,Oklahoma City,OK,73152,(405) 8289942,10/13/1994
,Bondon,Munt,7747 Hanover Lane,Minneapolis,MN,55480,(612) 8535021,3/17/2002
,Allistir,Dowall,5801 Jackson Circle,Danbury,CT,6816,(203) 4781274,12/25/1998
,Debor,Finnigan,88080 Hoard Place,Boston,MA,2298,(617) 2791621,7/28/2000
,Ashlie,Younge,69173 Tony Park,Des Moines,IA,50981,(515) 2181335,3/18/1999
,Cyrus,Worham,1 Lien Plaza,Toledo,OH,43699,(419) 3161494,12/13/1978
,Barbe,Bagger,0 Rieder Alley,Sacramento,CA,94297,(916) 3129877,10/27/2001
,Mikkel,Chenery,5363 Alpine Junction,New York City,NY,10184,(212) 6613313,11/26/1936
,Baldwin,Truckett,9 Colorado Avenue,Louisville,KY,40233,(502) 8996376,7/10/1956
,Udall,Chattock,6747 Maple Wood Avenue,Pasadena,CA,91103,(626) 2549601,11/23/1985
,Amalie,Holgan,07290 Hoard Circle,Youngstown,OH,44511,(330) 9524677,11/6/1976
,Wallache,Antoons,6286 Sunnyside Drive,Portsmouth,NH,214,(603) 5134837,3/24/1976
,Shandie,Charlon,06379 Continental Drive,Jersey City,NJ,7310,(908) 6757769,9/29/1988
,Sherill,Paye,83775 Warbler Plaza,Columbia,SC,29203,(803) 4353135,9/8/1949
,Markos,Aikman,1 8th Drive,Washington,DC,20575,(202) 4724628,3/17/1987
,Collen,Seccombe,1283 Cordelia Plaza,Augusta,GA,30911,(706) 5299193,9/20/1969
,Benedict,Troyes,4540 6th Trail,Charlotte,NC,28215,(704) 5639948,12/21/1953
,Rex,Spalls,7 Shelley Trail,Los Angeles,CA,90025,(310) 1319100,2/5/1939
,Chalmers,Coppens,91537 Prentice Court,Stamford,CT,6905,(203) 4166028,7/29/1949
,Ray,Braunlein,83737 Burning Wood Pass,San Francisco,CA,94105,(310) 6869875,10/22/1993
,Mandy,Sutterfield,205 Oriole Drive,Muskegon,MI,49444,(231) 8012929,5/16/1950
,Ada,Dyhouse,87 Vidon Lane,Wichita Falls,TX,76305,(940) 3240276,2/7/1964
,Annnora,Kilford,50 Messerschmidt Way,Bakersfield,CA,93399,(661) 3287290,2/4/1953
,Lanie,Barltrop,29 Southridge Place,Richmond,VA,23285,(804) 9471988,8/30/1952
,Sigismundo,Ravenscroftt,88 Fisk Point,El Paso,TX,79923,(915) 5684625,8/13/1995
,Ludvig,Harbour,51953 Fordem Park,Kansas City,MO,64130,(816) 7998526,3/13/1955
,Bernita,Loft,11 Oneill Park,Oklahoma City,OK,73152,(405) 2119302,11/14/1953
,Flinn,Lepope,71259 Ludington Place,Orlando,FL,32825,(954) 9700199,12/28/1958
,Kip,Jakeman,6 Burrows Junction,Austin,TX,78710,(512) 1986202,12/12/1964
,Pauletta,Leverett,4055 Macpherson Pass,Watertown,MA,2472,(857) 8808962,9/3/1996
,Dorothee,Kristiansen,02481 Holy Cross Parkway,Greensboro,NC,27499,(336) 6640139,12/5/1940
,Doria,Kerbler,20 Dahle Terrace,Shawnee Mission,KS,66215,(913) 5367523,7/20/1943
,Yvor,Ryding,30 Orin Center,Cheyenne,WY,82007,(307) 6015987,11/15/1981
,Garth,Fitzsymons,89022 Debra Point,Oklahoma City,OK,73197,(405) 6492682,4/6/1939
,Beret,Tuvey,4 Park Meadow Alley,Springfield,IL,62756,(217) 3055694,5/13/1959
,Netta,Buddock,415 Myrtle Plaza,Irvine,CA,92717,(714) 2164657,4/18/1992
,Joby,Vedntyev,564 Summit Park,Chula Vista,CA,91913,(619) 2783511,4/26/1975
,Gareth,Sapsed,75 Morning Drive,Phoenix,AZ,85067,(602) 3257852,7/12/1955
,Ddene,Fuente,867 Veith Crossing,Chico,CA,95973,(916) 6374854,2/7/1935
,Karena,Ivanishchev,749 Ridge Oak Drive,Buffalo,NY,14269,(716) 8516438,5/12/1999
,Amalita,Coysh,12305 Evergreen Court,Miami,FL,33134,(786) 5981866,4/3/1963
,Jerry,Connick,9 Southridge Trail,Spokane,WA,99252,(509) 7982655,8/11/1942
,Padgett,Stickney,73150 Straubel Circle,Rockville,MD,20851,(240) 1768380,10/16/1994
,Georgi,Dibb,5500 Grasskamp Trail,New York City,NY,10115,(212) 9451893,6/8/1998
,Shayla,Wrates,994 Autumn Leaf Hill,Alexandria,VA,22333,(571) 2232062,5/23/1961
,Antone,Osbourn,5935 Ronald Regan Parkway,Bakersfield,CA,93386,(661) 8811878,6/5/1982
,Reeva,Botwright,26 Darwin Crossing,Charlotte,NC,28242,(704) 1694175,5/2/1991
,Mitch,Mealand,044 Farmco Place,Salt Lake City,UT,84152,(801) 8471844,3/28/1998
,Lucais,Clamo,5 Lerdahl Lane,Washington,DC,20099,(202) 4218926,11/28/1998
,Devin,Ambler,0755 East Pass,Montgomery,AL,36195,(334) 2774319,6/2/1986
,Tiffanie,Azemar,78 Merry Way,North Las Vegas,NV,89087,(702) 2857189,12/12/1963
,Dionne,Kisbey,338 Transport Circle,Indianapolis,IN,46278,(317) 9216422,10/16/1991
,Edwina,Zelland,88 Granby Road,Lansing,MI,48919,(517) 6989463,8/21/1953
,Carmita,Tubble,40439 Tony Parkway,Des Moines,IA,50936,(515) 1971527,3/9/1976
,Kimmi,Yellowlea,3 Drewry Pass,Baltimore,MD,21290,(410) 5233957,6/13/1982
,Freddy,Wasylkiewicz,1940 Loeprich Center,Honolulu,HI,96850,(808) 6704033,5/5/1961
,Catlee,Papaccio,3 Lyons Terrace,Portsmouth,VA,23705,(757) 9364783,5/13/2003
,Kendall,Gallone,36 Rutledge Road,Colorado Springs,CO,80945,(719) 7551776,4/26/1953
,Algernon,Cryer,60577 Old Shore Center,Charlotte,NC,28220,(704) 1741231,4/2/1949
,Jessee,Guitt,46129 Farwell Street,Austin,TX,78710,(512) 6631361,10/28/1981
,Cirillo,Quinane,14390 American Ash Hill,Houston,TX,77212,(713) 8656226,5/10/2002
,Olwen,Cartmel,19 Maywood Pass,Chicago,IL,60691,(312) 2523049,10/9/1955
,Georgeta,Spellar,63 Bluestem Plaza,Bonita Springs,FL,34135,(941) 4288795,1/17/1994
,Ruben,Kelloway,79 Montana Junction,Dayton,OH,45470,(937) 2343388,2/2/1971
,Harley,Beatey,8 Pepper Wood Court,Flint,MI,48505,(810) 3298824,2/26/1962
,Charles,Ferrers,3160 Fuller Road,Simi Valley,CA,93094,(805) 8536921,8/16/1985
,Bonni,Perse,0822 Maple Wood Trail,San Diego,CA,92127,(858) 9924879,6/8/2000
,Mike,Grooby,0 Nova Point,Baltimore,MD,21282,(410) 9081649,4/21/2003
,Mela,Pechold,763 Summit Trail,Oklahoma City,OK,73142,(405) 3834393,6/30/1974
,Bernie,Mulligan,10 Mayfield Junction,Irvine,CA,92619,(949) 4964217,6/26/1966
,Kip,Beardsley,2293 Union Place,Evansville,IN,47712,(812) 1655693,11/19/1981
,Mari,Loudiane,006 Oak Valley Center,Portland,OR,97211,(503) 2464689,9/19/1959
,Vladimir,Spiller,08 American Ash Park,Dallas,TX,75251,(972) 5093292,11/21/1951
,Teresita,Lalor,1 Dunning Lane,Memphis,TN,38143,(901) 4642663,11/9/1967
,Burtie,Flobert,4 Commercial Center,Birmingham,AL,35220,(205) 3156509,10/25/1944
,Barny,Vesty,752 Spaight Hill,Baltimore,MD,21265,(410) 7373699,11/30/1980
,Ariella,Schulze,34 Acker Road,San Rafael,CA,94913,(415) 4728563,6/24/1978
,Horatius,Stopp,81160 Hauk Hill,South Lake Tahoe,CA,96154,(530) 2456665,1/15/1954
,Emlen,Presho,38 Pine View Alley,Oklahoma City,OK,73173,(405) 2416160,5/15/1984
,Ashley,Elan,162 Lien Park,Dayton,OH,45490,(937) 7161232,6/23/1990
,Alice,Vero,59460 Florence Parkway,Los Angeles,CA,90065,(323) 9873749,5/3/1959
,Florella,Wines,279 Nobel Parkway,Salt Lake City,UT,84152,(801) 5739555,6/14/1999
,Jillana,Lawson,6 Golf View Park,San Jose,CA,95118,(408) 8531415,2/26/1951
,Andres,Swancock,76366 Hermina Crossing,Hartford,CT,6183,(860) 8998941,11/13/1997
,Kirbee,McCaughey,7 Dapin Plaza,San Francisco,CA,94147,(415) 2689053,8/1/1943
,Marnie,Finnick,36132 Park Meadow Crossing,Fort Worth,TX,76105,(682) 6009410,11/18/1936
,Carmelina,Keyhoe,8423 Judy Circle,Lake Worth,FL,33467,(561) 5438184,4/9/1995
,Charis,Robillard,57 Longview Parkway,Reading,PA,19610,(484) 9686040,9/5/1966
,Remington,Glassup,395 Pennsylvania Crossing,Springfield,OH,45505,(937) 6443519,5/10/1983
,Tana,Goullee,5 Chive Court,Corpus Christi,TX,78410,(361) 6515228,8/26/1952
,Lynn,Bennetts,0880 Twin Pines Pass,Wichita Falls,TX,76305,(940) 2175030,8/26/1956
,Sasha,Cofax,3274 Nova Junction,Cincinnati,OH,45238,(513) 6847539,5/17/1996
,Norri,Troman,7 Bayside Park,Brooklyn,NY,11205,(646) 8089688,1/9/1952
,Barth,Dimsdale,0 Colorado Center,Houston,TX,77255,(713) 7502397,9/17/1972
,Kittie,Antley,69506 Mandrake Parkway,Yonkers,NY,10705,(914) 2524788,1/6/1970
,Jameson,Arend,86 Di Loreto Lane,Hollywood,FL,33028,(305) 4691651,1/8/1997
,Mel,Koppes,21 Glacier Hill Street,Kent,WA,98042,(206) 4274926,7/7/1951
,Pieter,Skarman,77 Golf Plaza,Redwood City,CA,94064,(650) 3664443,3/4/1948
,Colleen,Scullard,25 Kedzie Point,Huntington,WV,25770,(304) 8189860,6/25/1997
,Valli,Tomicki,6 Marcy Park,Houston,TX,77218,(713) 5271566,8/21/1973
,Lowell,Showler,427 Village Green Drive,Amarillo,TX,79182,(806) 2390030,3/6/1956
,Hatti,Stirrup,00 Bowman Park,Brockton,MA,2305,(508) 2030297,8/4/1951
,Shannan,Taree,05685 Brown Point,Spokane,WA,99252,(509) 2943136,7/24/1938
,Guendolen,Schroter,76106 Dexter Alley,Cheyenne,WY,82007,(307) 2161325,5/21/1983
,Ofilia,Cuberley,661 Huxley Center,Oklahoma City,OK,73129,(405) 5095075,4/11/1937
,Dollie,Duckham,07574 Commercial Street,San Diego,CA,92191,(619) 1288046,4/20/1950
,Lavinie,Rottenbury,229 Warner Terrace,Salt Lake City,UT,84170,(801) 6580362,6/7/1979
,Leese,Hambribe,535 Londonderry Trail,San Jose,CA,95123,(408) 1562775,3/30/1953
,Cherilyn,Ravenscroftt,6 Southridge Pass,Tampa,FL,33605,(813) 9094995,6/18/2001
,Carey,Eskrigg,974 Hollow Ridge Road,Peoria,IL,61614,(309) 8490663,7/14/1992
,Frannie,Dohms,4 Anthes Park,Arlington,TX,76016,(713) 1906530,5/26/1981
,Agace,Dunham,73 Cambridge Park,Columbia,SC,29240,(803) 6599390,10/31/1971
,Dolores,Phebey,8346 Basil Way,Stockton,CA,95205,(209) 4489572,9/29/1962
,Mariellen,Aubury,33515 Melvin Plaza,Round Rock,TX,78682,(512) 7444025,8/10/1936
,Coretta,Tomsa,4309 Clove Crossing,Reston,VA,20195,(703) 1747366,7/19/2000
,Christoper,Bricket,043 Independence Crossing,Winston Salem,NC,27150,(336) 6752825,10/15/1990
,Wald,Shewring,03960 Utah Junction,Dallas,TX,75260,(214) 6722006,9/2/1955
,Buddy,MacSporran,7 Chinook Street,Vero Beach,FL,32964,(772) 1038581,7/7/1969
,Rheta,Liddiard,7 Carey Center,Mc Keesport,PA,15134,(412) 5927155,12/25/1989
,Mohammed,Axelbey,02738 Petterle Drive,Washington,DC,20456,(202) 8290958,10/18/1994
,Blanca,Godfray,2 Prairieview Drive,White Plains,NY,10633,(914) 4621217,7/20/1957
,Torr,Bolesworth,723 Crownhardt Circle,Long Beach,CA,90805,(323) 5056567,9/26/1938
,Brooke,Petruszka,561 Forest Junction,Orlando,FL,32885,(407) 6167364,4/8/1961
,Page,Renish,642 Carey Way,Lancaster,CA,93584,(661) 8735338,6/24/1987
,Marcy,Wesson,73481 Rowland Park,Monroe,LA,71213,(318) 7730410,4/17/1978
,Rochette,Reek,4 Kropf Place,Sacramento,CA,94257,(916) 9066461,1/21/1983
,Farica,Falconbridge,54 Mcbride Road,Charleston,WV,25326,(304) 1239325,1/4/1952
,Beitris,Siggee,1421 Ruskin Park,Chandler,AZ,85246,(480) 2815332,8/17/1943
,Reggy,Javes,8908 Lillian Hill,Los Angeles,CA,90040,(714) 4843227,5/6/1971
,Kara-lynn,Purselow,65 Golden Leaf Avenue,Milwaukee,WI,53263,(414) 5313224,9/1/1996
,Wilow,Falkous,0293 Mesta Point,Saint Louis,MO,63110,(314) 9657861,4/6/1959
,Jeremias,Maraga,643 Butternut Pass,Albany,NY,12255,(518) 4358268,9/3/1980
,Pippy,Harwin,38578 Utah Road,Cedar Rapids,IA,52405,(319) 8775894,4/10/1980
,Yetta,Learmond,921 Forest Dale Park,Minneapolis,MN,55458,(612) 4765243,10/16/1935
,Cecile,Swatheridge,83 Rutledge Center,Buffalo,NY,14205,(716) 2950260,3/15/1935
,Blythe,Deneve,398 Lake View Hill,Springfield,VA,22156,(571) 9150754,7/14/1937
,Lenora,Hannaford,5 Judy Trail,Newport News,VA,23605,(757) 5811286,6/10/1987
,Errol,Wimpey,96 Katie Street,Pensacola,FL,32575,(850) 3196923,4/10/2003
,Essa,Sharpous,52 Doe Crossing Lane,Charleston,SC,29424,(843) 7601413,12/11/1964
,Rosaline,Collisson,5 Maple Wood Terrace,Tampa,FL,33625,(727) 8069494,9/26/1991
,Martina,Braddick,6 Vernon Circle,Atlanta,GA,30306,(678) 2121427,8/25/1937
,Ruy,Targetter,64 Superior Hill,Oklahoma City,OK,73135,(405) 7538634,10/20/1987
,Sawyere,Veale,73029 Gina Alley,Woburn,MA,1813,(339) 2118203,3/9/1949
,Roberta,Deekes,0 Forest Crossing,Oklahoma City,OK,73129,(405) 6988015,3/5/1964
,Kristina,Bielfelt,525 Eagan Way,Denver,CO,80249,(720) 4472234,6/3/1973
,Tiffi,Kubasiewicz,38053 Quincy Place,Richmond,VA,23242,(804) 5888877,5/7/1994
,Staci,Zanussii,173 2nd Park,Bethesda,MD,20892,(301) 3000769,7/2/1997
,Whitney,Mosedill,77 Portage Parkway,Sacramento,CA,95833,(916) 2635728,10/20/1966
,Fernande,Lowfill,5867 Blue Bill Park Point,Silver Spring,MD,20910,(240) 9325361,12/25/1997
,Moses,Cran,56 Johnson Drive,Brooklyn,NY,11215,(718) 9904447,9/30/1999
,Lorna,Triplet,75 Rutledge Alley,Knoxville,TN,37995,(865) 6720465,7/3/1982
,Konstance,Muggach,0 Vernon Way,Gastonia,NC,28055,(704) 3919235,12/17/1998
,Leela,Fautly,20374 Hovde Way,Pittsburgh,PA,15205,(412) 8198054,12/28/1980
,Rivalee,Tousey,342 Columbus Lane,Washington,DC,20046,(202) 1452136,1/28/1948
,Will,Yashaev,15 La Follette Avenue,Pocatello,ID,83206,(208) 3966824,6/15/1997
,Kathleen,Yuryaev,092 Farmco Hill,Augusta,GA,30911,(706) 4924268,2/16/1960
,Philippine,Sandle,3195 Harper Road,Saint Augustine,FL,32092,(904) 8397636,4/15/1969
,Angie,Brill,8547 Bluejay Street,Atlanta,GA,30311,(770) 5237735,7/10/1997
,Anton,Wheatland,40045 Corben Alley,Charlotte,NC,28242,(704) 3160790,10/29/1952
,Leigha,Ablott,1 Donald Court,Gainesville,FL,32627,(352) 8658228,7/24/1943
,Rhett,Usher,4 Hazelcrest Crossing,Jersey City,NJ,7310,(551) 4055191,8/10/1977
,Elnar,Fitzackerley,6 Mandrake Point,New York City,NY,10004,(347) 8237999,9/26/1965
,Grayce,Gerbi,7675 Vidon Circle,Sacramento,CA,95813,(916) 3877177,12/17/1950
,Tori,Kezourec,4 Meadow Valley Trail,Richmond,VA,23285,(804) 8475086,4/4/1964
,Wain,Wallbrook,39855 Coleman Center,Salt Lake City,UT,84170,(801) 5967478,12/28/1953
,Deeyn,Boundley,65 Pine View Plaza,Santa Monica,CA,90410,(310) 9536846,4/14/1975
,Aurore,Kyme,119 Magdeline Crossing,Wichita,KS,67205,(316) 5036370,2/28/1985
,Caressa,Ghiriardelli,38 Kingsford Place,Chicago,IL,60691,(312) 7763239,8/2/1979
,Zorina,Overil,5078 Coolidge Junction,Buffalo,NY,14276,(716) 2450402,3/7/1980
,Selina,Friman,055 Eggendart Road,Pompano Beach,FL,33075,(754) 7749802,2/28/1966
,Berna,Tripean,4804 Elmside Park,San Antonio,TX,78210,(210) 5339146,10/29/1997
,Zolly,Leal,7 3rd Hill,Lawrenceville,GA,30045,(770) 1138239,1/31/1973
