EmployeeHistoryID,EmployeeID,EmpHistoryPosition,EmpHistoryDepartment,EmpHistorySalary,EmpHistoryStartDate,EmpHistoryEndDate
,185,Librarian,Legal,268782.66,1/7/2001,
,185,Data Coordiator,Business Development,232169.88,5/26/2000,1/7/2001
,186,Assistant Manager,Training,108845.69,7/6/2019,
,187,Programmer I,Business Development,99356.20,10/16/2007,
,187,Civil Engineer,Training,223052.88,8/5/2003,10/16/2007
,188,Social Worker,Legal,290636.20,3/9/2004,
,188,Teacher,Human Resources,147832.58,5/23/2003,3/9/2004
,189,Project Manager,Services,93203.36,9/19/2011,
,189,Internal Auditor,Legal,176009.37,12/25/2002,9/19/2011
,190,Senior Cost Accountant,Accounting,123286.94,6/18/2016,
,191,Quality Engineer,Legal,119102.37,8/25/2020,
,192,Desktop Support Technician,Research and Development,72821.23,4/19/2014,
,193,Senior Sales Associate,Engineering,224918.13,3/9/2017,
,193,Technical Writer,Engineering,250943.75,6/5/2006,3/9/2017
,194,Senior Cost Accountant,Research and Development,103573.62,4/2/2001,
,195,Systems Administrator II,Legal,188331.32,2/23/2016,
,195,Quality Control Specialist,Engineering,152244.03,7/25/2014,2/23/2016
,196,Assistant Manager,Legal,156655.86,1/26/2007,
,197,Structural Engineer,Legal,146252.26,3/22/2008,
,198,Pharmacist,Legal,79597.77,12/15/2008,
,198,Compensation Analyst,Training,127603.19,12/7/2004,12/15/2008
,199,Developer III,Engineering,184032.89,12/20/2016,
,199,Senior Sales Associate,Human Resources,195398.93,12/4/2013,12/20/2016
,200,Paralegal,Services,169437.43,5/28/2019,
,200,Research Nurse,Training,192799.84,4/29/2013,5/28/2019
,201,Librarian,Product Management,206336.47,12/25/2001,
,202,Human Resources Assistant II,Sales,245698.16,11/17/2001,
,203,Paralegal,Human Resources,275660.29,7/7/2009,
,204,Statistician III,Human Resources,88920.49,12/15/2017,
,205,Accountant III,Accounting,201809.99,9/22/2015,
,205,Web Developer III,Support,120456.76,3/17/2015,9/22/2015
,206,Recruiter,Marketing,74310.59,11/30/2014,
,207,Director of Sales,Accounting,175600.47,9/10/2013,
,208,Civil Engineer,Services,252835.92,12/14/2015,
,208,Executive Secretary,Engineering,80245.17,1/12/2005,12/14/2015
,209,GIS Technical Architect,Legal,198664.19,3/4/2002,
,210,Office Assistant IV,Marketing,173506.93,4/21/2009,
,211,Programmer Analyst II,Accounting,260184.67,2/22/2012,
,212,Tax Accountant,Services,165376.29,2/10/2003,
,213,Payment Adjustment Coordinator,Marketing,91235.34,1/23/2017,
,214,Chemical Engineer,Business Development,271276.85,9/19/2002,
,215,Media Manager III,Research and Development,144142.64,10/14/2014,
,216,Registered Nurse,Research and Development,280146.00,6/7/2021,
,216,Chemical Engineer,Accounting,148347.77,11/7/2003,6/7/2021
,217,Pharmacist,Sales,88794.12,2/26/2000,
,218,Graphic Designer,Business Development,120516.24,2/1/2010,
,219,VP Accounting,Engineering,242369.31,9/21/2019,
,220,Human Resources Manager,Human Resources,119369.67,3/2/2001,
,221,Structural Analysis Engineer,Marketing,220053.94,5/16/2017,
,222,Dental Hygienist,Product Management,249833.61,11/19/2011,
,223,Marketing Assistant,Support,179432.05,3/6/2005,
,224,Human Resources Assistant I,Research and Development,163912.31,10/5/2020,
,225,VP Marketing,Training,81853.54,4/24/2015,
,226,Senior Sales Associate,Training,116058.28,6/2/2013,
,227,Health Coach IV,Services,175781.37,9/24/2004,
,228,Senior Quality Engineer,Accounting,87243.83,1/14/2013,
,229,Account Coordinator,Business Development,223340.15,1/6/2013,
,229,Software Consultant,Accounting,208314.93,5/9/2000,1/6/2013
,230,Senior Quality Engineer,Engineering,135923.61,12/23/2003,
,230,Payment Adjustment Coordinator,Engineering,117685.36,5/9/2000,12/23/2003
,231,Software Test Engineer I,Marketing,172699.46,10/9/2000,
,232,Web Developer III,Human Resources,246813.22,7/24/2019,
,233,Automation Specialist II,Support,292657.49,4/27/2021,
,234,Staff Scientist,Product Management,280104.16,9/26/2005,
,234,Paralegal,Legal,175420.26,2/4/2003,9/26/2005
,235,Assistant Manager,Sales,164594.00,5/5/2015,
,236,Community Outreach Specialist,Sales,185303.56,1/17/2011,
,237,Sales Associate,Product Management,162220.15,10/25/2020,
,238,Project Manager,Support,256888.38,9/1/2005,
,238,Librarian,Support,94067.54,4/20/2003,9/1/2005
,239,Chemical Engineer,Engineering,299908.60,5/19/2021,
,240,Account Representative III,Research and Development,128780.11,10/20/2009,
,241,Programmer II,Human Resources,88983.07,3/8/2017,
,241,Database Administrator I,Training,263289.49,3/30/2015,3/8/2017
,242,Professor,Legal,110310.28,4/4/2003,
,243,Accounting Assistant II,Marketing,293513.60,12/19/2021,
,243,Product Engineer,Research and Development,80123.71,12/6/2014,12/19/2021
,244,Teacher,Sales,206711.96,10/19/2018,
,244,Associate Professor,Training,246693.46,11/9/2017,10/19/2018
,245,Social Worker,Accounting,214638.00,12/21/2019,
,246,Financial Analyst,Legal,225027.17,4/20/2012,
,246,Food Chemist,Marketing,161723.00,9/12/2005,4/20/2012
,247,Assistant Media Planner,Training,224103.67,11/15/2018,
,247,Graphic Designer,Human Resources,79960.10,2/16/2017,11/15/2018
,248,Software Test Engineer I,Support,99190.32,10/20/2016,
,248,Senior Editor,Product Management,187209.53,2/25/2003,10/20/2016
,249,Staff Accountant II,Accounting,72415.28,3/2/2005,
,250,Statistician II,Services,203930.15,6/22/2012,
,250,Nurse,Product Management,98949.37,8/23/2011,6/22/2012
,251,Structural Analysis Engineer,Accounting,100004.87,6/28/2004,
,251,Web Developer I,Services,71965.91,1/25/2002,6/28/2004
,252,Accountant I,Training,258543.41,11/29/2004,
,252,Web Designer I,Human Resources,254379.03,11/4/2003,11/29/2004
,253,Research Assistant IV,Human Resources,78881.49,4/24/2016,
,253,Associate Professor,Training,169878.66,1/1/2014,4/24/2016
,254,Data Coordiator,Marketing,208979.81,8/14/2013,
,254,Environmental Specialist,Marketing,224020.86,7/8/2008,8/14/2013
,255,Senior Quality Engineer,Sales,163498.12,6/24/2017,
,256,Structural Engineer,Research and Development,145908.63,9/9/2011,
,256,Accountant III,Sales,83069.51,12/2/2002,9/9/2011
,257,Account Executive,Support,249976.85,5/12/2006,
,257,Computer Systems Analyst II,Business Development,272623.31,11/29/2005,5/12/2006
,258,Speech Pathologist,Services,210632.39,6/11/2001,
,259,Product Engineer,Legal,211280.08,2/5/2007,
,259,Human Resources Manager,Legal,282817.08,4/8/2006,2/5/2007
,260,Dental Hygienist,Research and Development,73157.26,9/2/2016,
,261,Cost Accountant,Support,271281.40,8/22/2021,
,261,Statistician IV,Marketing,206780.79,8/15/2015,8/22/2021
,262,Senior Developer,Human Resources,221914.30,11/19/2014,
,262,Director of Sales,Training,169578.98,10/10/2007,11/19/2014
,263,Desktop Support Technician,Human Resources,241712.21,10/14/2020,
,264,Business Systems Development Analyst,Marketing,71979.78,12/30/2021,
,264,Computer Systems Analyst III,Product Management,250271.16,2/8/2006,12/30/2021
,265,Web Developer IV,Sales,116002.46,4/9/2000,
,266,Software Consultant,Research and Development,125839.15,2/7/2006,
,266,Web Designer I,Accounting,254358.97,9/27/2003,2/7/2006
,267,Research Assistant III,Accounting,138358.68,9/21/2020,
,267,GIS Technical Architect,Support,177120.20,5/1/2003,9/21/2020
,268,Human Resources Assistant I,Human Resources,172442.42,12/4/2006,
,269,Executive Secretary,Sales,150102.78,8/30/2013,
,269,Programmer Analyst III,Sales,213924.58,6/20/2010,8/30/2013
,270,Clinical Specialist,Business Development,279895.02,12/27/2007,
,271,Analyst Programmer,Product Management,74808.02,8/12/2015,
,271,VP Accounting,Training,72798.97,7/4/2008,8/12/2015
,272,Social Worker,Product Management,194830.24,10/31/2009,
,272,Budget/Accounting Analyst I,Research and Development,188884.04,12/22/2008,10/31/2009
,273,Budget/Accounting Analyst I,Training,180305.59,12/14/2002,
,273,Compensation Analyst,Training,197195.81,1/8/2001,12/14/2002
,274,Nurse,Accounting,249814.75,3/9/2017,
,274,Media Manager IV,Sales,196435.49,4/21/2000,3/9/2017
,275,Structural Analysis Engineer,Accounting,169065.71,7/2/2009,
,276,Design Engineer,Legal,199537.75,10/27/2002,
,276,Structural Analysis Engineer,Engineering,242976.38,2/13/2000,10/27/2002
,277,Electrical Engineer,Services,267693.06,12/14/2003,
,277,Senior Developer,Accounting,109244.89,7/25/2002,12/14/2003
,278,VP Sales,Training,285148.91,10/11/2019,
,278,Human Resources Manager,Human Resources,248940.47,3/12/2010,10/11/2019
,279,Statistician III,Research and Development,292499.33,11/27/2003,
,279,Sales Representative,Legal,273120.10,5/8/2002,11/27/2003
,280,Payment Adjustment Coordinator,Training,91117.56,4/19/2020,
,280,Teacher,Product Management,254116.00,3/13/2012,4/19/2020
,281,Librarian,Business Development,190186.46,9/16/2017,
,282,Recruiting Manager,Sales,172327.86,8/30/2007,
,282,Structural Analysis Engineer,Legal,278066.97,1/20/2006,8/30/2007
,283,Geological Engineer,Accounting,88185.54,6/9/2009,
,284,Dental Hygienist,Engineering,142893.19,8/18/2006,
,284,Account Coordinator,Services,220194.83,5/29/2005,8/18/2006
,285,Junior Executive,Research and Development,104115.60,6/14/2009,
,286,Structural Engineer,Business Development,257347.24,12/23/2000,
,286,Food Chemist,Product Management,296726.29,8/18/2000,12/23/2000
,287,Web Developer II,Engineering,86647.89,8/19/2011,
,287,Professor,Marketing,243268.54,3/22/2009,8/19/2011
,288,Speech Pathologist,Research and Development,106623.60,10/16/2008,
,289,Staff Scientist,Engineering,185676.94,10/15/2001,
,289,VP Quality Control,Training,239773.01,12/30/2000,10/15/2001
,290,Administrative Assistant I,Services,131585.09,5/1/2017,
,291,Help Desk Technician,Accounting,294476.66,5/21/2017,
,292,Automation Specialist IV,Sales,279832.77,12/2/2012,
,293,Budget/Accounting Analyst III,Support,268381.49,1/9/2001,
,294,General Manager,Services,282300.98,6/26/2004,
,295,Staff Scientist,Legal,220067.30,12/12/2003,
,296,Human Resources Assistant II,Product Management,246917.89,5/6/2007,
,296,Director of Sales,Legal,170740.25,2/12/2005,5/6/2007
,297,Software Test Engineer III,Legal,245310.37,9/3/2017,
,297,Professor,Training,106057.68,8/25/2013,9/3/2017
,298,Budget/Accounting Analyst I,Business Development,138104.77,11/24/2002,
,298,Design Engineer,Training,142782.47,8/16/2000,11/24/2002
,299,Sales Associate,Legal,85742.53,6/29/2020,
,299,Chief Design Engineer,Engineering,280302.26,7/8/2015,6/29/2020
,300,Operator,Legal,240937.49,5/7/2006,
,301,Project Manager,Human Resources,95352.49,11/25/2009,
,302,Senior Sales Associate,Support,211725.55,2/23/2001,
,303,Senior Financial Analyst,Training,246552.50,9/16/2019,
,304,VP Marketing,Support,183418.19,10/21/2019,
,304,Geologist II,Engineering,244147.22,5/29/2014,10/21/2019
,305,VP Accounting,Training,222432.84,4/21/2012,
,305,Quality Engineer,Training,124174.07,7/29/2010,4/21/2012
,306,Developer II,Research and Development,91498.72,5/13/2015,
,307,Developer II,Marketing,112399.44,7/25/2017,
,308,Librarian,Research and Development,179038.14,6/7/2014,
,308,Software Engineer II,Business Development,155844.87,4/7/2013,6/7/2014
,309,Web Designer IV,Engineering,154839.33,9/18/2016,
,310,Assistant Professor,Services,79007.86,7/29/2021,
,310,Environmental Tech,Product Management,107192.66,11/20/2017,7/29/2021
,311,VP Quality Control,Training,202064.83,11/26/2021,
,312,Media Manager IV,Training,143993.35,1/21/2003,
,313,Accountant II,Accounting,90142.79,7/22/2014,
,314,Technical Writer,Services,74411.59,3/3/2017,
,315,Software Test Engineer I,Engineering,253169.26,5/25/2011,
,316,Editor,Marketing,118949.18,2/22/2019,
,316,Product Engineer,Research and Development,81896.33,5/28/2002,2/22/2019
,317,Civil Engineer,Marketing,73712.04,6/17/2021,
,317,Product Engineer,Sales,73943.95,9/4/2003,6/17/2021
,318,Quality Engineer,Accounting,104882.08,6/8/2017,
,318,Librarian,Product Management,151120.08,8/9/2016,6/8/2017
,319,Physical Therapy Assistant,Training,167331.24,7/21/2001,
,319,Nurse,Training,275248.52,1/3/2001,7/21/2001
,320,Project Manager,Research and Development,289898.47,6/29/2018,
,320,Assistant Professor,Research and Development,251923.94,4/17/2016,6/29/2018
,321,Legal Assistant,Sales,232759.97,8/31/2009,
,321,Senior Editor,Engineering,188953.34,1/17/2003,8/31/2009
,322,Electrical Engineer,Product Management,95999.92,5/25/2004,
,323,Web Designer IV,Business Development,232047.70,9/27/2003,
,324,Chemical Engineer,Services,271704.91,1/18/2019,
,324,Cost Accountant,Research and Development,228515.08,11/24/2012,1/18/2019
,325,Web Developer I,Accounting,204975.10,5/4/2010,
,325,Research Associate,Research and Development,253640.70,4/21/2005,5/4/2010
,326,Associate Professor,Support,276397.12,11/29/2021,
,326,Associate Professor,Human Resources,112048.61,2/23/2001,11/29/2021
,327,Account Representative I,Sales,265365.26,5/17/2000,
,328,Physical Therapy Assistant,Human Resources,281548.00,1/6/2018,
,328,Software Engineer III,Training,86650.31,2/23/2006,1/6/2018
,329,Senior Editor,Training,74913.78,11/24/2007,
,329,Speech Pathologist,Accounting,108547.74,10/31/2003,11/24/2007
,330,Automation Specialist IV,Research and Development,234390.00,1/1/2015,
,330,Information Systems Manager,Services,106784.89,5/19/2004,1/1/2015
,331,Software Consultant,Legal,242456.53,6/24/2001,
,331,Automation Specialist III,Product Management,82429.57,1/19/2001,6/24/2001
,332,Paralegal,Business Development,253829.29,11/6/2011,
,332,Marketing Manager,Training,273746.64,2/27/2010,11/6/2011
,333,Safety Technician IV,Business Development,188032.90,4/16/2000,
,334,Registered Nurse,Product Management,154644.88,8/4/2009,
,335,Junior Executive,Legal,197501.38,2/22/2019,
,336,Automation Specialist II,Accounting,176764.66,6/4/2018,
,336,Actuary,Services,148691.83,3/6/2010,6/4/2018
,337,Analyst Programmer,Support,210683.73,1/24/2006,
,338,Editor,Marketing,260358.15,2/26/2018,
,338,Electrical Engineer,Legal,182413.37,12/31/2006,2/26/2018
,339,Internal Auditor,Accounting,206211.48,12/31/2002,
,340,Recruiter,Services,119824.94,6/21/2013,
,341,Senior Quality Engineer,Product Management,199276.52,3/12/2002,
,342,Research Nurse,Accounting,126141.26,2/14/2003,
,342,Account Coordinator,Support,230380.57,7/17/2001,2/14/2003
,343,Payment Adjustment Coordinator,Product Management,196286.16,5/28/2005,
,344,Human Resources Manager,Research and Development,221400.85,1/4/2002,
,345,VP Accounting,Research and Development,140342.19,9/25/2007,
,346,Teacher,Accounting,115947.95,3/9/2000,
,346,Technical Writer,Engineering,88149.21,1/1/2000,3/9/2000
,347,Programmer Analyst IV,Research and Development,176022.98,10/9/2020,
,347,VP Marketing,Human Resources,191764.96,12/14/2000,10/9/2020
,348,Senior Financial Analyst,Legal,122375.75,4/19/2015,
,349,Nurse,Business Development,299527.45,2/2/2016,
,350,Pharmacist,Training,260010.39,7/30/2007,
,350,Senior Editor,Marketing,183022.83,5/23/2004,7/30/2007
,351,Health Coach III,Support,266524.35,1/13/2003,
,352,Recruiter,Support,95150.99,7/22/2006,
,352,Computer Systems Analyst I,Sales,165190.55,4/3/2002,7/22/2006
,353,Nurse Practicioner,Human Resources,226570.28,2/16/2019,
,353,Senior Editor,Services,207212.99,3/23/2002,2/16/2019
,354,Human Resources Assistant III,Product Management,134579.36,1/27/2002,
,354,Information Systems Manager,Support,147756.45,9/19/2001,1/27/2002
,355,Health Coach IV,Research and Development,241166.49,12/16/2015,
,356,Product Engineer,Research and Development,157078.13,2/18/2010,
,356,VP Quality Control,Support,294240.34,4/1/2009,2/18/2010
,357,Executive Secretary,Accounting,187913.56,11/11/2001,
,358,Account Executive,Accounting,222664.81,2/7/2011,
,359,Compensation Analyst,Human Resources,207635.55,1/15/2006,
,360,Associate Professor,Training,184424.47,12/26/2000,
,361,Senior Quality Engineer,Sales,121278.39,5/29/2016,
,361,Pharmacist,Support,107876.24,2/3/2015,5/29/2016
,362,Human Resources Manager,Support,199448.59,10/25/2010,
,362,Senior Editor,Human Resources,236797.45,10/9/2005,10/25/2010
,363,Project Manager,Legal,229991.36,4/17/2010,
,363,Assistant Professor,Engineering,74099.29,7/21/2009,4/17/2010
,364,Geological Engineer,Training,257168.13,2/17/2006,
,364,Business Systems Development Analyst,Training,187328.61,9/6/2005,2/17/2006
,365,VP Quality Control,Training,120719.77,4/17/2003,
,366,Design Engineer,Accounting,268466.22,6/25/2007,
